®É¶¡,¿¤¥«,Æ[´ú¯¸¦W,®ð·Å(¢J),³Ì§C®ð·Å(¢J),¬Û¹ï·Ã«×(%),­·³t(m/s),­°¤ô¶q(mm),¦a°Ï½X
2005/4/4,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/4/5,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/4/6,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/4/7,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/4/8,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/4/9,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/4/10,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/4/11,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/4/12,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/4/13,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/4/14,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/4/15,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/4/16,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/4/17,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/4/18,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/4/19,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/4/20,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/4/21,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/4/22,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/4/23,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/4/24,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/4/25,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/4/26,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/4/27,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/4/28,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/4/29,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/4/30,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/5/1,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/5/2,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/5/3,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/5/4,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/5/5,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/5/6,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/5/7,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/5/8,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/5/9,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/5/10,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/5/11,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/5/12,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/5/13,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/5/14,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/5/15,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/5/16,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/5/17,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/5/18,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/5/19,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/5/20,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/5/21,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/5/22,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/5/23,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/5/24,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/5/25,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/5/26,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/5/27,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/5/28,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/5/29,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/5/30,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/5/31,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/6/1,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/6/2,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/6/3,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/6/4,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/6/5,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/6/6,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/6/7,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/6/8,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/6/9,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/6/10,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/6/11,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/6/12,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/6/13,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/6/14,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/6/15,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/6/16,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/6/17,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/6/18,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/6/19,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/6/20,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/6/21,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/6/22,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/6/23,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/6/24,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/6/25,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/6/26,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/6/27,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/6/28,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/6/29,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/6/30,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/7/1,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/7/2,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/7/3,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/7/4,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/7/5,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/7/6,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/7/7,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/7/8,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/7/9,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/7/10,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/7/11,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/7/12,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/7/13,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/7/14,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/7/15,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/7/16,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/7/17,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/7/18,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/7/19,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/7/20,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/7/21,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/7/22,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/7/23,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/7/24,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/7/25,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/7/26,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/7/27,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/7/28,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/7/29,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/7/30,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/7/31,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/8/1,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/8/2,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/8/3,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/8/4,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/8/5,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/8/6,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/8/7,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/8/8,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/8/9,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/8/10,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/8/11,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/8/12,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/8/13,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/8/14,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/8/15,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/8/16,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/8/17,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/8/18,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/8/19,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/8/20,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/8/21,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/8/22,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/8/23,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/8/24,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/8/25,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/8/26,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/8/27,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/8/28,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/8/29,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/8/30,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/8/31,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/9/1,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/9/2,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/9/3,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/9/4,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/9/5,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/9/6,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/9/7,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/9/8,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/9/9,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/9/10,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/9/11,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/9/12,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/9/13,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/9/14,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/9/15,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/9/16,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/9/17,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/9/18,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/9/19,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/9/20,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/9/21,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/9/22,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/9/23,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/9/24,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/9/25,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/9/26,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/9/27,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/9/28,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/9/29,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/9/30,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/10/1,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/10/2,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/10/3,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/10/4,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/10/5,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/10/6,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/10/7,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/10/8,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/10/9,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/10/10,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/10/11,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/10/12,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/10/13,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/10/14,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/10/15,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/10/16,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/10/17,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/10/18,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/10/19,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/10/20,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/10/21,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/10/22,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/10/23,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/10/24,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/10/25,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/10/26,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
