時間,縣市,觀測站名,氣溫(℃),最低氣溫(℃),相對溼度(%),風速(m/s),降水量(mm)
2019-11-22,基隆市,彭佳嶼,22.2,21.0,91.0,10.0,4.2
2019-11-23,基隆市,彭佳嶼,22.3,21.3,94.0,4.3,0.4
2019-11-24,基隆市,彭佳嶼,22.3,20.6,89.0,5.0,0.0
2019-11-25,基隆市,彭佳嶼,20.8,19.2,77.0,11.4,1.0
2019-11-26,基隆市,彭佳嶼,20.0,18.9,73.0,10.2,0.0
2019-11-27,基隆市,彭佳嶼,19.8,18.5,79.0,8.9,1.3
2019-11-28,基隆市,彭佳嶼,17.7,16.1,76.0,11.0,0.0
2019-11-29,基隆市,彭佳嶼,18.9,16.9,71.0,9.2,0.3
2019-11-30,基隆市,彭佳嶼,21.2,18.3,78.0,9.0,6.7
2019-12-1,基隆市,彭佳嶼,20.8,17.7,82.0,5.4,0.2
2019-12-2,基隆市,彭佳嶼,15.5,14.4,70.0,12.5,0.0
2019-12-3,基隆市,彭佳嶼,16.1,14.0,58.0,8.7,0.0
2019-12-4,基隆市,彭佳嶼,17.3,16.3,59.0,9.7,0.0
2019-12-5,基隆市,彭佳嶼,15.8,14.5,81.0,11.0,41.5
2019-12-6,基隆市,彭佳嶼,15.1,13.2,87.0,13.3,48.0
2019-12-7,基隆市,彭佳嶼,15.4,12.9,66.0,10.6,1.6
2019-12-8,基隆市,彭佳嶼,17.0,15.0,53.0,7.4,0.0
2019-12-9,基隆市,彭佳嶼,18.7,17.0,60.0,6.7,0.0
2019-12-10,基隆市,彭佳嶼,20.1,19.1,80.0,7.3,0.0
2019-12-11,基隆市,彭佳嶼,19.7,18.1,70.0,8.5,0.0
2019-12-12,基隆市,彭佳嶼,18.1,16.9,62.0,9.3,0.0
2019-12-13,基隆市,彭佳嶼,19.9,18.5,72.0,6.6,0.0
2019-12-14,基隆市,彭佳嶼,19.9,19.3,71.0,8.1,0.0
2019-12-15,基隆市,彭佳嶼,20.7,19.3,73.0,7.3,0.0
2019-12-16,基隆市,彭佳嶼,20.9,19.3,80.0,5.9,0.0
2019-12-17,基隆市,彭佳嶼,21.2,18.4,78.0,4.9,0.0
2019-12-18,基隆市,彭佳嶼,19.1,18.0,88.0,9.0,1.0
2019-12-19,基隆市,彭佳嶼,17.4,15.7,92.0,8.8,3.6
2019-12-20,基隆市,彭佳嶼,17.9,15.7,86.0,10.0,9.3
2019-12-21,基隆市,彭佳嶼,20.1,18.1,92.0,5.5,1.5
2019-12-22,基隆市,彭佳嶼,18.2,17.2,90.0,5.4,0.0
2019-12-23,基隆市,彭佳嶼,19.0,17.3,83.0,5.4,0.0
2019-12-24,基隆市,彭佳嶼,19.1,17.9,89.0,4.5,0.0
2019-12-25,基隆市,彭佳嶼,20.1,15.7,83.0,3.3,0.0
2019-12-26,基隆市,彭佳嶼,18.5,15.6,85.0,6.3,0.0
2019-12-27,基隆市,彭佳嶼,15.1,14.0,66.0,9.5,0.0
2019-12-28,基隆市,彭佳嶼,18.1,16.1,69.0,8.7,0.0
2019-12-29,基隆市,彭佳嶼,19.1,18.2,91.0,7.2,30.5
2019-12-30,基隆市,彭佳嶼,18.7,16.6,96.0,7.0,25.5
2019-12-31,基隆市,彭佳嶼,14.7,13.5,81.0,11.5,2.5
